nohup: ignoring input
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/c5: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/7c: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/78: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/63: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/1a: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/08: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/a1: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/8c: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/f3: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/0b: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/79: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/88: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/a4: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/95: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/27: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/9b: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/fa: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/86: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/57: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/ef: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/d5: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/72: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/e8: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/28: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/13: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/30: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/98: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/09: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/5f: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/ff: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/06: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/26: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/59: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/36: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/6b: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/df: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/af: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/7a: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/96: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/89: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/83: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/0e: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/9f: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/41: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/e5: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/22: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/7f: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/5b: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/07: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/eb: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/49: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/de: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/3e: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/da: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/b1: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/b5: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/8a: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/31: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/e9: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/pristine/53: Permission denied
/opt/data/stage01/bpmrd/files/srcfiles/lz/lz_cleanup: Permission denied
/opt/data/stage01/bpmrd/files/srcfiles/backup_lz/dev: Permission denied
/opt/data/stage01/brdcr/.git/logs/refs/remotes: Permission denied
/opt/data/stage01/cpa/app/.svn/pristine/25: Permission denied
/opt/data/stage01/cpa/app/.svn/pristine/05: Permission denied
/opt/data/stage01/cpa/app/.svn/pristine/da: Permission denied
/opt/data/stage01/dgid/versions/v1.001/bin/logs: Permission denied
/opt/data/stage01/ebm/tws/.svn/pristine/34: Permission denied
/opt/data/stage01/ebm/tws/.svn/pristine/79: Permission denied
/opt/data/stage01/ebm/tws/.svn/pristine/70: Permission denied
/opt/data/stage01/ebm/tws/.svn/pristine/1f: Permission denied
/opt/data/stage01/ebm/tws/.svn/pristine/a0: Permission denied
/opt/data/stage01/ebm/bin/.svn/pristine/3a: Permission denied
/opt/data/stage01/ebm/bin/.svn/pristine/4a: Permission denied
/opt/data/stage01/ecom/app/.svn/pristine/bc: Permission denied
/opt/data/stage01/ecom/app/.svn/pristine/f9: Permission denied
/opt/data/stage01/ecomm/data_ingest/.svn/pristine/e7: Permission denied
/opt/data/stage01/ecomm/data_ingest/.svn/pristine/24: Permission denied
/opt/data/stage01/ecomm/data_ingest/.svn/pristine/89: Permission denied
/opt/data/stage01/ecomm/data_ingest/.svn/pristine/e5: Permission denied
/opt/data/stage01/edv/versions/SCM_Metrics_1702/signal/hist: Permission denied
/opt/data/stage01/eqfx/srcfile/archive/eqfx/sep29_bkp: Permission denied
/opt/data/stage01/hdp_admin/operations/pm000y_reports/decrypt/keyCachehe: Permission denied
/opt/data/stage01/ivr/MOBILITY_IVR/.svn/pristine/35: Permission denied
/opt/data/stage01/ivr/MOBILITY_IVR/.svn/pristine/9e: Permission denied
/opt/data/stage01/ivr/MOBILITY_IVR/.svn/pristine/3c: Permission denied
/opt/data/stage01/ivr/MOBILITY_IVR/.svn/pristine/ea: Permission denied
/opt/data/stage01/ivr/MOBILITY_IVR/.svn/pristine/15: Permission denied
/opt/data/stage01/ivr/MOBILITY_IVR/.svn/pristine/2a: Permission denied
/opt/data/stage01/ivr/MOBILITY_IVR/.svn/pristine/59: Permission denied
/opt/data/stage01/ivr/MOBILITY_IVR/.svn/pristine/75: Permission denied
/opt/data/stage01/ivr/MOBILITY_IVR/.svn/pristine/de: Permission denied
/opt/data/stage01/ivr/MOBILITY_IVR/.svn/pristine/da: Permission denied
/opt/data/stage01/ivr/MOBILITY_IVR/.svn/pristine/53: Permission denied
/opt/data/stage01/lscrm/ifsqoop/tws9.2/sched/.svn: Permission denied
/opt/data/stage01/msoc/versions/v2.000/bin/.svn: Permission denied
/opt/data/stage01/mspad/versions/v1.001/bin/.svn: Permission denied
/opt/data/stage01/qkply/versions/SCM_Metrics_1711_IFPI/docs/logs: Permission denied
/opt/data/stage01/tlgbl/files/srcfiles/archive/reject_bkup_20171004: Permission denied
/opt/data/stage01/udasv/fudas/historical/patch/iptv_counts: Permission denied
/opt/data/stage01/udasv/fudas/historical/patch/parse_counts: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170921.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150620.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160401.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160317.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150913.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150911.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161203.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161219.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160202.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151223.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170923.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150322.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160619.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170727.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151009.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160215.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160921.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170716.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161218.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161118.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150709.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151021.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160222.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150321.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170830.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151222.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170116.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161210.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170728.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161017.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161217.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150330.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160217.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160310.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151008.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161207.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20171001.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170102.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160625.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170903.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160318.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170622.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160617.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170129.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150711.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150429.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151022.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151227.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160412.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160321.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150819.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161119.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170809.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161208.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170827.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160105.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150413.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170521.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160303.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170916.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170908.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160612.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161027.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170811.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150816.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170328.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150329.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150625.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160407.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150617.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150425.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160214.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170604.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150308.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160823.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151110.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170324.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160504.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160829.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151123.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160929.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170528.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150306.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150924.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160103.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150507.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160906.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150412.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150705.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160422.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161002.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161104.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150918.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170530.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160928.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150503.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160609.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170823.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170712.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170503.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150311.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161008.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150713.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160628.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151114.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150430.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170922.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170211.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170726.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160807.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160325.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170612.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160419.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150426.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150317.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170717.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160225.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170215.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170607.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170320.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160227.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160725.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170417.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160503.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160104.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160113.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170522.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170703.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161205.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160806.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160416.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160324.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151224.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170514.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160701.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160803.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160107.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170720.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170118.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160424.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161204.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160414.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151111.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160505.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151221.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150327.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150504.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161105.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150606.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160615.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161006.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151004.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161029.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170123.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170905.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151105.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161120.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170429.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161007.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160307.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160914.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150522.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150717.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151230.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160315.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160301.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160724.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151016.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170105.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151029.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150602.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160114.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170816.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150729.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151103.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160831.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170620.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150820.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160907.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170531.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160410.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160614.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151202.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160211.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170205.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170629.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170206.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170321.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150710.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170221.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170525.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161129.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151024.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160521.csv: Permission denied
